unique_id,site_id,plot_id,bout_id,individual_id,aMeasuredBy,bMeasuredBy,tag_id,taxon_id,genus,species,evergreen vs deciduous,common_name,canopy_ht1,canopy_ht2,canopy_ht3,canopy_ht4,canopy_ht5,avg_canopy_ht,num_shots_or_samples,remarks,heightMaxVD1,heightMaxVD2,heightMinVD1,heightMinVD2,point_id,stem_azimuth,stem_distance,height1VD1,height1VD2,height2VD1,height2VD2,heightrange1,heightrange2,aop_plot,initials,punch_diameter,punch_scan_count,mass_count,total_sample_mass,mass_per_punch_leaf,total_sample_area,avg_punch_leaf_area,mass_per_area,plant_type,wyo_sample_id,fifteen_n,thirteen_c,total_n,total_c,notes
D314_F067,OSBS,OSBS_011,OSBS00,F067,D03_BC15,D03_BC14,,SERE2,Serenoa,repens,deciduous,saw palmetto,,,,,,,,,2,0,0.8,0,41,138.4,2.1,,,,,1.9,1.2,OSBS_011,BC15; BC14,1.905,18,18,0.7994,0.0444,51.30413226,2.8502,0.0156,,20140170.08,-0.8640746,-30.8015565,1.2482186,49.0629419,
D314_F068,OSBS,OSBS_011,OSBS00,F068,D03_BC15,D03_BC14,,SERE2,Serenoa,repens,deciduous,saw palmetto,,,,,,,,,1.6,0,0.7,0,41,142.2,10.5,,,,,0.9,1.6,OSBS_011,BC15; BC14,1.905,18,18,0.6737,0.0374,51.30413226,2.8502,0.0131,,,,,,,
D314_F069,OSBS,OSBS_011,OSBS00,F069,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,3.5,-1.7,1.5,-1.7,41,116.2,10,2.6,-1.5,2.9,-1.6,,,OSBS_011,BC15; BC14,1.27,18,18,0.248,0.0138,22.80183656,1.2668,0.0109,,,,,,,
D314_F070,OSBS,OSBS_011,OSBS00,F070,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,1.9,-1.6,-0.1,-1.6,41,30.4,1.3,1.5,-1.6,1,-1.4,,,OSBS_011,BC15; BC14,1.27,16,16,0.2035,0.0127,20.26829916,1.2668,0.01,,,,,,,
D314_F071,OSBS,OSBS_011,OSBS00,F071,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,partially covered by tall pine canopy,2.7,-1.6,-0.6,-1.6,41,58.3,7,2.3,-1.6,1.1,-1.5,,,OSBS_011,BC15; BC14,1.27,17,17,0.194,0.0114,21.53506786,1.2668,0.009,,,,,,,
D314_F072,OSBS,OSBS_011,OSBS00,F072,D03_BC15,D03_BC14,,ILGL,Ilex,glabra,deciduous,inkberry,,,,,,,,>1 individual,,,,,41,135.7,12.8,,,,,2.3,1.2,OSBS_011,BC15; BC14,1.27,16,16,0.2123,0.0133,20.26829916,1.2668,0.0105,,,,,,,
D314_F073,OSBS,OSBS_011,OSBS00,F073,D03_BC15,D03_BC14,,ILGL,Ilex,glabra,deciduous,inkberry,,,,,,,,>1 individual,,,,,41,33,7.9,,,,,1.2,0.4,OSBS_011,BC15; BC14,1.27,16,16,0.2065,0.0129,20.26829916,1.2668,0.0102,,20140170.09,-2.1253268,-29.1818229,1.0378258,52.0760569,REPLICATED; values here for first run only
D314_F074,OSBS,OSBS_011,OSBS00,F074,D03_BC15,D03_BC14,,ILGL,Ilex,glabra,deciduous,inkberry,,,,,,,,>1 individual,,,,,41,124.9,5.2,,,,,1.8,0.6,OSBS_011,BC15; BC14,1.27,19,19,0.2219,0.0117,24.06860526,1.2668,0.0092,,,,,,,
D314_F075,OSBS,OSBS_011,OSBS00,F075,D03_BC15,D03_BC14,,LYLU3,Lyonia,lucida,deciduous,fetterbush lyonia,,,,,,,,>1 individual,,,,,41,110.3,6.8,,,,,0.7,0.3,OSBS_011,BC15; BC14,1.905,18,18,0.5247,0.0292,51.30413226,2.8502,0.0102,,,,,,,
D314_F076,OSBS,OSBS_011,OSBS00,F076,D03_BC15,D03_BC14,,LYLU3,Lyonia,lucida,deciduous,fetterbush lyonia,,,,,,,,>1 individual,,,,,41,63.5,4.6,,,,,0.8,0.3,OSBS_011,BC15; BC14,1.905,16,16,0.3936,0.0246,45.60367312,2.8502,0.0086,,20140170.09,-2.7094436,-29.9075731,1.0366276,51.6035357,
D314_F077,OSBS,OSBS_011,OSBS00,F077,D03_BC15,D03_BC14,,LYLU3,Lyonia,lucida,deciduous,fetterbush lyonia,,,,,,,,>1 individual,,,,,41,122,9.4,,,,,1.2,0.8,OSBS_011,BC15; BC14,1.905,17,17,0.5446,0.032,48.45390269,2.8502,0.0112,,,,,,,
D314_F078,OSBS,OSBS_011,OSBS00,F078,D03_BC15,D03_BC14,,QUGE2,Quercus,geminata,deciduous,sand live oak,,,,,,,,,12.5,-1.6,2.6,-1.6,41,220.1,7.5,5.2,-1.5,4.1,-1.5,,,OSBS_011,BC15; BC14,1.27,15,15,0.2922,0.0195,19.00153047,1.2668,0.0154,,,,,,,
D314_F116,OSBS,OSBS_013,OSBS00,F116,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,11,1.8,6.1,-1.9,41,320.1,5.9,7.5,-2,8.7,-2,,,OSBS_013,BC15; BC14,1.905,16,16,0.5502,0.0344,45.60367312,2.8502,0.0121,,,,,,,
D314_F117,OSBS,OSBS_013,OSBS00,F117,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,11.9,-2.1,6.5,-1.7,41,329.2,8.6,8.9,-1.8,6.8,-1.6,,,OSBS_013,BC15; BC14,1.905,21,21,0.7929,0.0378,59.85482097,2.8502,0.0132,,20140170.1,-0.9580934,-31.2974532,1.600007,49.4698471,
D314_F118,OSBS,OSBS_013,OSBS00,F118,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,14.4,-1.9,7.3,-1.9,41,276,6.2,8,-1.6,8.3,-1.6,,,OSBS_013,BC15; BC14,,21,21,0.8088,0.0385,39.56816,1.8842,0.0204,,,,,,,
D314_F119,OSBS,OSBS_013,OSBS00,F119,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,12.3,2,6.7,-2,41,2.3,5.6,7.1,-1.7,6.9,-1.6,,,OSBS_013,BC15; BC14,,21,21,0.8369,0.0399,36.02048,1.7153,0.0232,,,,,,,
D314_F120,OSBS,OSBS_013,OSBS00,F120,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,14,-1.9,7.9,-1.9,41,101.3,3.7,8.4,-1.7,8.8,-1.4,,,OSBS_013,BC15; BC14,,20,20,0.9858,0.0493,46.43302,2.3217,0.0212,,20140170.1,-2.3033624,-29.9339818,1.0506889,49.1476794,
D314_F121,OSBS,OSBS_013,OSBS00,F121,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,14.4,-1.9,6.6,-1.8,41,269.9,2.6,7.6,-1.6,7.1,-1.6,,,OSBS_013,BC15; BC14,,19,19,0.8217,0.0432,40.87847,2.1515,0.0201,,,,,,,
D314_F122,OSBS,OSBS_013,OSBS00,F122,D03_BC15,D03_BC14,,PIPA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,Messed up original numbering (used to be duplicate of F121),14.6,-1.2,7.9,-1.2,41,228.3,10.7,8.5,-1.5,7.6,-1.7,,,OSBS_006,BC15; BC14,1.905,17,17,0.5738,0.0338,48.45390269,2.8502,0.0118,,,,,,,
D314_F088,OSBS,OSBS_015,OSBS00,F088,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,did not map,2.6,0,1.3,0,,,,1.4,0,2.3,0,,,OSBS_015,BC15; BC14,1.905,15,15,0.3382,0.0225,42.75344355,2.8502,0.0079,,,,,,,
D314_F089,OSBS,OSBS_015,OSBS00,F089,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,did not map,1.6,-1.4,1.3,-1.4,,,,1.6,-1.4,1.3,-1.4,,,OSBS_015,BC15; BC14,1.905,17,17,0.4359,0.0256,48.45390269,2.8502,0.009,,,,,,,
D314_F090,OSBS,OSBS_015,OSBS00,F090,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,did not map,8.1,-1.3,-0.4,-1.3,,,,4.9,-1.3,4,-1.3,,,OSBS_015,BC15; BC14,1.905,16,16,0.4941,0.0309,45.60367312,2.8502,0.0108,,,,,,,
D314_F091,OSBS,OSBS_015,OSBS00,F091,D03_BC15,D03_BC14,,VAAR,Vaccinium,arboreum,deciduous,farkleberry,,,,,,,,,1.4,0,0.8,0,33,350.5,4.4,1.6,0,2.4,0,,,OSBS_015,BC15; BC14,1.27,19,19,0.3088,0.0163,24.06860526,1.2668,0.0128,,,,,,,
D314_F092,OSBS,OSBS_015,OSBS00,F092,D03_BC15,D03_BC14,,VAAR,Vaccinium,arboreum,deciduous,farkleberry,,,,,,,,,2.5,0,1.2,0,33,329.6,5.1,1.7,0,2.6,0,,,OSBS_015,BC15; BC14,,14,14,0.5868,0.0419,48.72283,3.4802,0.012,,20140170.09,1.2903562,-30.5286666,1.4411475,50.9406173,
D314_F093,OSBS,OSBS_015,OSBS00,F093,D03_BC15,D03_BC14,,VAAR,Vaccinium,arboreum,deciduous,farkleberry,,,,,,,,,2.8,0,1.1,0,33,331.4,9,1.5,0,2.2,0,,,OSBS_015,BC15; BC14,,10,10,0.5354,0.0535,51.23103,5.1231,0.0105,,,,,,,
D314_F094,OSBS,OSBS_015,OSBS00,F094,D03_BC15,D03_BC14,,PEPE37,Persea,palustris,deciduous,swamp bay,,,,,,,,,1.9,0,0.6,0,31,82,0.7,1,0,1.7,0,,,OSBS_015,BC15; BC14,1.905,15,15,0.3714,0.0248,42.75344355,2.8502,0.0087,,,,,,,
D314_F095,OSBS,OSBS_015,OSBS00,F095,D03_BC15,D03_BC14,,PEPE37,Persea,palustris,deciduous,swamp bay,,,,,,,,,1.6,0,1.1,0,31,89.7,7.8,1.1,0,1.5,0,,,OSBS_015,BC15; BC14,1.905,17,17,0.4949,0.0291,48.45390269,2.8502,0.0102,,20140170.09,-3.2245466,-29.8166098,1.7812277,52.0201517,
D314_F096,OSBS,OSBS_015,OSBS00,F096,D03_BC15,D03_BC14,,PEPE37,Persea,palustris,deciduous,swamp bay,,,,,,,,,2.7,0,1,0,33,339,2.1,1.8,0,1.5,0,,,OSBS_015,BC15; BC14,1.905,18,18,0.4607,0.0256,51.30413226,2.8502,0.009,,,,,,,
D314_F097,OSBS,OSBS_015,OSBS00,F097,D03_BC15,D03_BC14,,VIRO3,Vitis,rotundifolia,deciduous,muscadine,,,,,,,,,2.9,0,1.4,0,31,29.9,3.5,2,0,2.4,0,,,OSBS_015,BC15; BC14,1.905,16,16,0.3707,0.0232,45.60367312,2.8502,0.0081,,,,,,,
D314_F098,OSBS,OSBS_015,OSBS00,F098,D03_BC15,D03_BC14,,VIRO3,Vitis,rotundifolia,deciduous,muscadine,,,,,,,,,1.7,0,0.6,0,31,69.6,5.3,1,0,1.5,0,,,OSBS_015,BC15; BC14,1.905,18,18,0.3731,0.0207,51.30413226,2.8502,0.0073,,,,,,,
D314_F099,OSBS,OSBS_015,OSBS00,F099,D03_BC15,D03_BC14,,VIRO3,Vitis,rotundifolia,deciduous,muscadine,,,,,,,,,3.7,-1.5,1.4,0,31,88.7,3.6,2,0,2.5,0,,,OSBS_015,BC15; BC14,1.905,18,18,0.3864,0.0215,51.30413226,2.8502,0.0075,,20140170.09,1.1413264,-28.2125258,2.0725662,48.7156436,
D314_F100,OSBS,OSBS_015,OSBS00,F100,D03_BC15,D03_BC14,,CEOC2,Cephalanthus,occidentalis,deciduous,common buttonbush,,,,,,,,,2.2,0,1.2,0,49,148.2,3.7,1.4,0,1.8,0,,,OSBS_015,BC15; BC14,1.905,16,16,0.4173,0.0261,45.60367312,2.8502,0.0092,,,,,,,
D314_F101,OSBS,OSBS_015,OSBS00,F101,D03_BC15,D03_BC14,,CEOC2,Cephalanthus,occidentalis,deciduous,common buttonbush,,,,,,,,,1.7,0,1,0,41,306.1,7.5,1,0,1.4,0,,,OSBS_015,BC15; BC14,1.905,18,18,0.3814,0.0212,51.30413226,2.8502,0.0074,,20140170.09,1.6264234,-27.4789508,2.3851691,51.7267917,
D314_F102,OSBS,OSBS_015,OSBS00,F102,D03_BC15,D03_BC14,,CEOC2,Cephalanthus,occidentalis,deciduous,common buttonbush,,,,,,,,,2,0,0.4,0,41,259.2,5.7,0.6,0,1.9,0,,,OSBS_015,BC15; BC14,1.905,22,22,0.5082,0.0231,62.70505054,2.8502,0.0081,,,,,,,
D314_F111,OSBS,OSBS_016,OSBS00,F111,D03_BC15,D03_BC14,,PITA,Pinus,taeda,coniferous,loblolly pine,,,,,,,,,16.2,-1.6,9.3,-1.2,41,245.8,10.1,9.1,-1.5,8.9,-1.1,,,OSBS_016,BC15; BC14,,20,20,0.3806,0.019,19.71714,0.9859,0.0193,,20140170.1,-1.0431104,-27.5630674,1.2443538,49.2478544,
D314_F112,OSBS,OSBS_016,OSBS00,F112,D03_BC15,D03_BC14,,PIEL,Pinus,elliottii,coniferous,slash pine,,,,,,,,,17.2,-1.2,9.6,-1.2,41,304.7,7.1,8.6,-1.4,9.4,-1.6,,,OSBS_016,BC15; BC14,,17,17,0.9738,0.0573,36.52906,2.1488,0.0267,,20140170.1,-2.326367,-28.6917948,1.295066,50.6702555,
D314_F113,OSBS,OSBS_016,OSBS00,F113,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,13.2,-1.4,4.8,-1.4,41,200.9,6.9,8.7,-1.2,9,-1.2,,,OSBS_016,BC15; BC14,1.27,31,31,0.4291,0.0138,39.26982963,1.2668,0.0109,,20140170.1,-1.861274,-28.5392112,1.9710298,50.0419484,
D314_F114,OSBS,OSBS_016,OSBS00,F114,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,10.2,-1.6,1.1,-1.6,41,164.8,5.1,5.9,-1.6,5.4,-1.7,,,OSBS_016,BC15; BC14,1.27,27,27,0.3952,0.0146,34.20275484,1.2668,0.0116,,,,,,,
D314_F115,OSBS,OSBS_016,OSBS00,F115,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,6.7,-1.6,2.5,-1.6,41,131.4,7.4,5.2,-1.5,5.4,-1.6,,,OSBS_016,BC15; BC14,1.27,26,26,0.3746,0.0144,32.93598614,1.2668,0.0114,,,,,,,
D314_F014,OSBS,OSBS_025,OSBS00,F014,D03_BC15,D03_BC14,587,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,8.3,-1.8,1.4,-1.8,21,28.6,14,4.7,-1.8,4.9,-1.6,,,OSBS_025,BC15; BC14,,18,18,1.4344,0.0797,52.67686,2.9265,0.0272,,20140170.07,-3.021168,-28.6860075,0.6754988,49.3382987,
D314_F015,OSBS,OSBS_025,OSBS00,F015,D03_BC15,D03_BC14,594,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,13.2,-1.7,2.9,-1.7,41,325.4,3.1,7.8,-1.7,5.9,-1.7,,,OSBS_025,BC15; BC14,,22,22,1.162,0.0528,43.48898,1.9768,0.0267,,,,,,,
D314_F016,OSBS,OSBS_025,OSBS00,F016,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,15.7,-1.3,5.1,-1.3,41,67.7,18.6,6.9,-1.6,7.2,-1.4,,,OSBS_025,BC15; BC14,,18,18,1.0725,0.0596,45.04238,2.5024,0.0238,,,,,,,
D314_F017,OSBS,OSBS_025,OSBS00,F017,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,8.1,-2.2,-0.5,-2.2,21,11.3,11,5.2,-1.8,4.7,-1.8,,,OSBS_025,BC15; BC14,1.905,17,17,0.6596,0.0388,48.45390269,2.8502,0.0136,,20140170.07,-2.9270834,-30.2656475,0.6901564,51.5935626,
D314_F018,OSBS,OSBS_025,OSBS00,F018,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,5.5,-1.6,-0.2,-1.6,25,293.6,12.1,4.5,-1.6,5,-1.6,,,OSBS_025,BC15; BC14,1.27,19,19,0.2859,0.015,24.06860526,1.2668,0.0119,,,,,,,
D314_F019,OSBS,OSBS_025,OSBS00,F019,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,7.3,-1.3,0.2,-1.3,41,46,9.3,5.4,-1.7,5.7,-1.6,,,OSBS_025,BC15; BC14,1.905,14,14,0.5028,0.0359,39.90321398,2.8502,0.0126,,,,,,,
D314_F026,OSBS,OSBS_026,OSBS00,F026,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,10.3,-2.1,2.9,-1.9,40,44.1,14,6.3,-1.9,6,-2,,,OSBS_026,BC15; BC14,,17,17,1.1162,0.0657,47.86415,2.8155,0.0233,,20140170.07,-2.976497,-30.0797187,0.6934845,49.9931761,
D314_F027,OSBS,OSBS_026,OSBS00,F027,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,13.7,-1,2.3,-1,41,211.6,4.6,5.7,-1.7,5.6,-1.6,,,OSBS_026,BC15; BC14,,18,18,1.4717,0.0818,45.15068,2.5084,0.0326,,,,,,,
D314_F028,OSBS,OSBS_026,OSBS00,F028,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,8.3,-2.3,0.6,-2.3,41,284.1,17.8,4.9,-1.8,5.9,-1.6,,,OSBS_026,BC15; BC14,,18,18,1.1836,0.0658,44.62062,2.4789,0.0265,,,,,,,
D314_F029,OSBS,OSBS_026,OSBS00,F029,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,8.8,-1.4,1.8,-1.4,41,102.1,9.8,5.3,-1.8,5.5,-1.8,,,OSBS_026,BC15; BC14,1.905,20,20,0.6966,0.0348,57.0045914,2.8502,0.0122,,,,,,,
D314_F030,OSBS,OSBS_026,OSBS00,F030,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,13.8,-0.6,4.4,-0.6,41,12.7,3.4,5.8,-2.2,6.9,-1.3,,,OSBS_026,BC15; BC14,1.27,24,24,0.3695,0.0154,30.40244875,1.2668,0.0122,,20140170.08,-2.8494716,-30.1080836,0.9877749,49.4367665,
D314_F031,OSBS,OSBS_026,OSBS00,F031,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,6.9,-2.2,0.3,-2.2,41,318,22.6,6.9,-1.7,5.7,-1.7,,,OSBS_026,BC15; BC14,1.905,16,16,0.5688,0.0356,45.60367312,2.8502,0.0125,,,,,,,
D314_F020,OSBS,OSBS_027,OSBS00,F020,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,12.5,-1.4,4.8,-1.4,41,233.6,17.6,5.1,-1.4,6.8,-1.5,,,OSBS_027,BC15; BC14,,17,17,1.0621,0.0625,44.44776,2.6146,0.0239,,20140170.07,-3.426587,-30.2430614,0.6282811,50.4317353,
D314_F021,OSBS,OSBS_027,OSBS00,F021,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,14.6,-1.8,3.6,-1.3,57,117.1,5.6,6,-1.5,6,-1.7,,,OSBS_027,BC15; BC14,,22,22,1.3177,0.0599,50.09972,2.2773,0.0263,,,,,,,
D314_F022,OSBS,OSBS_027,OSBS00,F022,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,11.6,-1.7,4.1,-1.6,41,6.1,11.5,5.3,-1.6,5.8,-1.6,,,OSBS_027,BC15; BC14,,18,18,0.8316,0.0462,35.92641,1.9959,0.0231,,,,,,,
D314_F023,OSBS,OSBS_027,OSBS00,F023,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,8.2,-1.4,0.1,-1.4,57,172.8,14.3,6.1,-1.6,6.2,-1.4,,,OSBS_027,BC15; BC14,1.905,16,16,0.596,0.0373,45.60367312,2.8502,0.0131,,,,,,,
D314_F024,OSBS,OSBS_027,OSBS00,F024,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,7.6,-1.5,0.9,-1.5,41,11.3,19.6,5.6,-1.5,7.1,-1.5,,,OSBS_027,BC15; BC14,1.905,18,18,0.7109,0.0395,51.30413226,2.8502,0.0139,,20140170.07,-2.0623142,-30.3095722,1.2937789,49.9661847,
D314_F025,OSBS,OSBS_027,OSBS00,F025,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,6.8,-1.7,0,-1.5,41,256.3,10.8,5.8,-1.5,5,-1.5,,,OSBS_027,BC15; BC14,1.905,16,16,0.6661,0.0416,45.60367312,2.8502,0.0146,,,,,,,
D314_F008,OSBS,OSBS_028,OSBS00,F008,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,10.9,-1.2,2.2,-1.3,41,243.9,17,6.2,-1.4,5.8,-1.4,,,OSBS_028,BC15; BC14,,17,17,1.1138,0.0655,40.51523,2.3832,0.0275,,20140170.07,-3.5926819,-28.2813225,0.8147427,49.962468,
D314_F009,OSBS,OSBS_028,OSBS00,F009,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,12.1,-0.8,5.2,-0.8,41,14.5,17.5,6,-1.3,5.8,-1.3,,,OSBS_028,BC15; BC14,,18,18,0.9556,0.0531,43.49275,2.4163,0.022,,,,,,,
D314_F010,OSBS,OSBS_028,OSBS00,F010,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,10.9,-1.4,5.2,-1.4,41,317.8,24.7,7.1,-1.7,7.2,-1.6,,,OSBS_028,BC15; BC14,,20,20,1.2487,0.0624,49.53493,2.4767,0.0252,,,,,,,
D314_F011,OSBS,OSBS_028,OSBS00,F011,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,8.2,-1.6,1.7,-1.6,41,261.3,18.8,6.4,-1.6,6.2,-1.6,,,OSBS_028,BC15; BC14,1.905,16,16,0.6235,0.039,45.60367312,2.8502,0.0137,,20140170.07,-3.5686603,-27.99687,0.8222247,46.655896,
D314_F012,OSBS,OSBS_028,OSBS00,F012,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,5.6,-1.6,2.8,-1.6,41,282.2,12.7,4.3,-1.6,4.8,-1.6,,,OSBS_028,BC15; BC14,1.905,19,19,0.7859,0.0414,54.15436183,2.8502,0.0145,,,,,,,
D314_F013,OSBS,OSBS_028,OSBS00,F013,D03_BC15,D03_BC14,,QULA2,Quercus,laevis,deciduous,turkey oak,,,,,,,,,8,-1.9,0.4,-1.9,41,199.1,3.2,6.6,-1.6,4.7,-1.5,,,OSBS_028,BC15; BC14,1.27,18,18,0.3191,0.0177,22.80183656,1.2668,0.014,,,,,,,
D314_F059,OSBS,OSBS_048,OSBS00,F059,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,leaves dead from fire up to ~5m,5.9,-2,3.2,-2,41,227.8,10.3,5.1,-1.9,5,-2,,,OSBS_048,BC15; BC14,,10,10,0.3932,0.0393,49.21489,4.9215,0.008,,,,,,,
D314_F060,OSBS,OSBS_048,OSBS00,F060,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,leaves dead from fire up to ~6m,12.9,-2.7,4.7,-2.6,41,319.6,12,6.8,-2.5,6,-2.2,,,OSBS_048,BC15; BC14,1.27,18,18,0.2657,0.0148,22.80183656,1.2668,0.0117,,,,,,,
D314_F061,OSBS,OSBS_048,OSBS00,F061,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,8,-1.6,6.2,-1.7,41,211.3,10.8,6.6,-1.4,6.2,-1.7,,,OSBS_048,BC15; BC14,,15,15,0.7601,0.0507,37.19256,2.4795,0.0204,,20140170.08,-2.8724762,-30.9394686,0.9669018,48.3974872,
D314_F062,OSBS,OSBS_048,OSBS00,F062,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,17.9,-1.9,6,-1.9,41,225.9,12.5,6.6,-1.7,9.6,-1.8,,,OSBS_048,BC15; BC14,,17,17,0.6449,0.0379,38.55733,2.2681,0.0167,,,,,,,
D314_F063,OSBS,OSBS_048,OSBS00,F063,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,10.3,-1.9,9.8,-1.7,41,212.4,5.8,10.3,-1.9,9.8,-1.7,,,OSBS_048,BC15; BC14,,17,17,0.9575,0.0563,39.11044,2.3006,0.0245,,,,,,,
D314_F064,OSBS,OSBS_048,OSBS00,F064,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,14.6,1.6,6.4,-1.6,41,258.8,4.6,8.5,-1.7,9,-1.7,,,OSBS_048,BC15; BC14,,18,18,1.263,0.0702,53.13687,2.952,0.0238,,,,,,,
D314_F139,OSBS,OSBS_001,OSBS00,F139,D03_BC15,D03_BC14,,QUNI,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,13,-1.6,7,-1.6,41,207.2,11.7,7.1,-1.6,7.8,-1.6,,,JERC_030,BC15; BC14,,16,16,1.4357,0.0897,121.11852,7.5699,0.0119,,,,,,,
D314_F140,JERC,JERC_030,JERC00,F140,D03_BC15,D03_BC14,,QULA3,Quercus,lyrata,deciduous,overcup oak,,,,,,,,,12,-1.6,1.9,-1.6,41,90.2,7.1,7.6,-1.7,5.3,-1.7,,,JERC_030,BC15; BC14,1.905,15,15,0.3803,0.0254,42.75344355,2.8502,0.0089,,20140170.05,-2.8159835,-30.06526,1.9697206,46.9619716,
D314_F141,JERC,JERC_030,JERC00,F141,D03_BC15,D03_BC14,,QULY,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,13.1,-2,5.7,-2,41,32.1,8.6,6.4,-1.4,6.5,-1.5,,,JERC_030,BC15; BC14,1.27,16,16,0.1524,0.0095,20.26829916,1.2668,0.0075,,,,,,,
D314_F142,JERC,JERC_030,JERC00,F142,D03_BC15,D03_BC14,,RHCO,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,0.9,0,0.5,0,41,159.5,6,,,,,0.9,0.5,JERC_030,BC15; BC14,1.27,16,16,0.1602,0.01,20.26829916,1.2668,0.0079,,20140170.05,-0.8782411,-31.0398275,1.4507947,49.9389293,
D314_F143,JERC,JERC_030,JERC00,F143,D03_BC15,D03_BC14,,RHCO,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,2.1,0,0.8,0,41,210.8,8,,,,,2,1,JERC_030,BC15; BC14,1.27,16,16,0.1455,0.0091,20.26829916,1.2668,0.0072,,,,,,,
