unique_id,site_id,plot_id,bout_id,individual_id,aMeasuredBy,bMeasuredBy,tag_id,taxonid,genus,species,evergreen vs deciduous,common_name,canopy_ht1,canopy_ht2,canopy_ht3,canopy_ht4,canopy_ht5,avg_canopy_ht,num_shots_or_samples,remarks,heightMaxVD1,heightMaxVD2,heightMinVD1,heightMinVD2,point_id,stem_azimuth,stem_distance,height1VD1,height1VD2,stemheight,height2VD1,height2VD2,heightrange1,heightrange2,aop_plot,initials,punch_diameter,punch_scan_count,mass_count,total_sample_mass,mass_per_punch_leaf,total_sample_area,avg_punch_leaf_area,mass_per_area,plant_type,wyo_sample_id,fifteen_n,thirteen_c,total_n,total_c,notes
D314_F194,JERC,JERC008,JERC00,F194,D03_BC15,D03_BC14,,SAAL5,Quercus,stellata,deciduous,post oak,,,,,,,,,2,0,1.4,0,41,33.8,2,,,,,,2,1.5,JERC_008,BC15; BC14,1.905,15,15,0.4716,0.0314,42.75344355,2.8502,0.011,,,,,,,
D314_F195,JERC,JERC008,JERC00,F195,D03_BC15,D03_BC14,,QUST,Quercus,margarettae,deciduous,runner oak,,,,,,,,,18.1,-1.5,4.3,-1.5,41,352.3,5.3,5.7,-1.7,7.4,6.7,-1.7,,,JERC_008,BC15; BC14,1.905,19,19,0.5215,0.0274,54.15436183,2.8502,0.0096,,20140170.03,-3.7608331,-30.849215,1.7397101,46.0964536,
D314_F196,JERC,JERC008,JERC00,F196,D03_BC15,D03_BC14,,QUMA,Quercus,margarettae,deciduous,runner oak,,,,,,,,,11.9,-1.5,4,-1.5,41,314.7,9.9,4.2,-1.6,5.8,6.6,-1.6,,,JERC_008,BC15; BC14,1.905,16,16,0.4644,0.029,45.60367312,2.8502,0.0102,,,,,,,
D314_F197,JERC,JERC008,JERC00,F197,D03_BC15,D03_BC14,,QUMA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,15.8,-1.5,4.6,-1.5,41,307.3,10.8,6.3,-1.6,7.9,6.3,-1.6,,,JERC_008,BC15; BC14,1.905,16,16,0.4946,0.0309,45.60367312,2.8502,0.0108,,,,,,,
D314_F198,JERC,JERC008,JERC00,F198,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,1.6,0,0.8,0,41,67.6,3.2,,,,,,1.6,0.9,JERC_008,BC15; BC14,1.905,17,17,0.5334,0.0314,48.45390269,2.8502,0.011,,20140170.03,-3.5446387,-30.3516675,1.5199549,48.311256,
D314_F199,JERC,JERC008,JERC00,F199,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,2.3,0,0.9,0,41,30,7.6,,,,,,2.2,1.5,JERC_008,BC15; BC14,1.27,15,15,0.207,0.0138,19.00153047,1.2668,0.0109,,,,,,,
D314_F200,JERC,JERC008,JERC00,F200,D03_BC15,D03_BC14,,QUFA,Quercus,incana,deciduous,bluejack oak,,,,,,,,,1.3,0,0.7,0,41,164.9,10.3,,,,,,1.3,0.7,JERC_005,BC15; BC14,1.27,17,17,0.2127,0.0125,21.53506786,1.2668,0.0099,,,,,,,
D314_F169,JERC,JERC009,JERC00,F169,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,,12.4,-1.4,4.3,-1.5,41,47.8,2.5,5.7,-1.5,7.2,4.6,-1.5,,,JERC_009,BC15; BC14,,14,14,0.77,0.055,32.68987,2.335,0.0236,,,,,,,
D314_F170,JERC,JERC009,JERC00,F170,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,only one sample: not enough branchlets,14.7,-1.6,0.8,-1.4,41,142.6,0.8,3.2,-1.5,4.7,,,,,JERC_009,BC15; BC14,,16,16,0.63,0.0394,30.68807,1.918,0.0205,,,,,,,
D314_F171,JERC,JERC009,JERC00,F171,D03_BC15,D03_BC14,,PIPA2,Quercus,falcata,deciduous,southern red oak,,,,,,,,only one sample: not enough branchlets,5.8,-1.5,2.8,-1.5,41,214.9,4.4,4.3,-1.4,5.7,,,,,JERC_009,BC15; BC14,1.905,19,19,0.5736,0.0302,54.15436183,2.8502,0.0106,,20140170.03,-1.9752275,-29.8961525,1.6660407,46.8208472,
D314_F172,JERC,JERC009,JERC00,F172,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,>1 individual copice/cluster of regen,0.8,0,0.5,0,41,161.5,6.8,,,,,,0.8,0.6,JERC_009,BC15; BC14,1.905,6,6,0.6433,0.1072,17.10137742,2.8502,0.0376,,,,,,,
D314_F173,JERC,JERC009,JERC00,F173,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,>1 individual copice/cluster of regen,1.3,0,0.5,0,41,216.1,10.4,,,,,,1.3,0.9,JERC_009,BC15; BC14,1.905,15,15,0.4451,0.0297,42.75344355,2.8502,0.0104,,20140170.03,-2.4636667,-29.5481625,1.4422466,46.8717997,
D314_F174,JERC,JERC009,JERC00,F174,D03_BC15,D03_BC14,,QUFA,Sassafras,albidum,deciduous,sassafras,,,,,,,,>1 individual copice/cluster of regen,1.4,0,0.5,0,41,15.4,7.9,,,,,,1.4,0.6,JERC_002,BC15; BC14,1.905,16,16,0.3038,0.019,45.60367312,2.8502,0.0067,,,,,,,
D314_F207,JERC,JERC010,JERC00,F207,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,only one sample: not enough branchlets,5.4,-1.5,1.5,-1.5,33,356,9.4,4,-1.8,5.8,,,,,JERC_010,BC15; BC14,,12,12,0.89,0.0742,44.57574,3.7146,0.02,,,,,,,
D314_F208,JERC,JERC010,JERC00,F208,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,only one sample: not enough branchlets,9.4,-1.5,3,-1.5,33,351.7,9.5,3.4,-1.6,5,,,,,JERC_010,BC15; BC14,,17,17,0.83,0.0488,38.30412,2.2532,0.0217,,,,,,,
D314_F209,JERC,JERC010,JERC00,F209,D03_BC15,D03_BC14,,QUMA,Quercus,margarettae,deciduous,runner oak,,,,,,,,,7.1,-2.2,0.5,-2.2,41,99.4,2.3,5,-2,7,2.4,-2,,,JERC_010,BC15; BC14,1.905,16,16,0.5205,0.0325,45.60367312,2.8502,0.0114,,,,,,,
D314_F210,JERC,JERC010,JERC00,F210,D03_BC15,D03_BC14,,QUMA,Quercus,margarettae,deciduous,runner oak,,,,,,,,,7.5,-1.8,2.2,-1.7,41,85.6,1.2,4.3,-1.6,5.9,5.2,-1.5,,,JERC_010,BC15; BC14,1.905,15,15,0.495,0.033,42.75344355,2.8502,0.0116,,,,,,,
D314_F211,JERC,JERC010,JERC00,F211,D03_BC15,D03_BC14,,QUMA,Quercus,margarettae,deciduous,runner oak,,,,,,,,,6.2,-1.2,0.2,-1.2,41,299.8,4.9,3.3,-1.2,4.5,4.8,-1.1,,,JERC_010,BC15; BC14,1.905,17,17,0.5546,0.0326,48.45390269,2.8502,0.0114,,20140170.03,-3.6437278,-29.32236,1.5933114,47.1730387,
D314_F212,JERC,JERC010,JERC00,F212,D03_BC15,D03_BC14,,QUMA,Quercus,margarettae,deciduous,runner oak,,,,,,,,,13.6,-1.6,2.2,-1.6,41,232.5,10.3,5.6,-1.4,7,5.6,-1.7,,,JERC_010,BC15; BC14,1.905,17,17,0.5297,0.0312,48.45390269,2.8502,0.0109,,,,,,,
D314_F213,JERC,JERC010,JERC00,F213,D03_BC15,D03_BC14,,QUIN,Quercus,incana,deciduous,bluejack oak,,,,,,,,,5.2,-1.9,1,-1.9,41,139.9,10,4.1,-1.3,5.4,2.7,-1.3,,,JERC_010,BC15; BC14,1.905,16,16,0.4655,0.0291,45.60367312,2.8502,0.0102,,,,,,,
D314_F214,JERC,JERC010,JERC00,F214,D03_BC15,D03_BC14,,QUIN,Quercus,incana,deciduous,bluejack oak,,,,,,,,,3.8,-1.9,1.4,-1.9,41,140.6,10.4,2.8,-1.6,4.4,3.8,-1.6,,,JERC_010,BC15; BC14,1.905,17,17,0.4182,0.0246,48.45390269,2.8502,0.0086,,20140170.03,-2.160394,-30.9538075,1.4660493,47.1657067,
D314_F237,JERC,JERC011,JERC00,F237,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,2.3,0,0.8,0,41,311.6,6.2,,,,,,1.4,1,JERC_011,BC15; BC14,1.905,16,16,0.5326,0.0333,45.60367312,2.8502,0.0117,,,,,,,
D314_F238,JERC,JERC011,JERC00,F238,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,1.9,0,0.7,0,41,326,9.3,,,,,,1.5,1,JERC_011,BC15; BC14,1.905,18,18,0.6372,0.0354,51.30413226,2.8502,0.0124,,,,,,,
D314_F239,JERC,JERC011,JERC00,F239,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,2.3,0,0.9,0,41,60.5,9.7,,,,,,1.6,1.1,JERC_011,BC15; BC14,1.905,15,15,0.4745,0.0316,42.75344355,2.8502,0.0111,,20140170.03,-4.0951337,-30.2187275,1.3859561,47.7199278,
D314_F240,JERC,JERC011,JERC00,F240,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,1.9,0,0.6,0,41,95.8,2,,,,,,1.6,1.2,JERC_011,BC15; BC14,1.905,16,16,0.4913,0.0307,45.60367312,2.8502,0.0108,,,,,,,
D314_F241,JERC,JERC011,JERC00,F241,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,2,0,0.8,0,41,90.4,6.9,,,,,,2,1.5,JERC_011,BC15; BC14,1.905,19,19,0.5349,0.0282,54.15436183,2.8502,0.0099,,,,,,,
D314_F242,JERC,JERC011,JERC00,F242,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,2,0,0.9,0,41,66.5,9.3,,,,,,1.5,1,JERC_011,BC15; BC14,1.905,19,19,0.4472,0.0235,54.15436183,2.8502,0.0083,,,,,,,
D314_F243,JERC,JERC011,JERC00,F243,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,2,0,0.6,0,41,259.2,4.2,,,,,,2,1.5,JERC_011,BC15; BC14,1.905,16,16,0.4393,0.0275,45.60367312,2.8502,0.0096,,20140170.03,-2.891051,-30.4963375,1.1227342,46.5281699,
D314_F244,JERC,JERC011,JERC00,F244,D03_BC15,D03_BC14,,RHCO,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,1.3,0,0.8,0,41,0.9,7.8,,,,,,1.3,0.9,JERC_011,BC15; BC14,1.27,15,15,0.1716,0.0114,19.00153047,1.2668,0.009,,,,,,,
D314_F245,JERC,JERC011,JERC00,F245,D03_BC15,D03_BC14,,RHCO,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,1.2,0,0.7,0,41,83.3,4.6,,,,,,1.1,0.8,JERC_011,BC15; BC14,1.27,21,21,0.2567,0.0122,26.60214265,1.2668,0.0096,,20140170.04,-6.6214053,-31.2959325,1.3402076,50.0285174,
D314_F246,JERC,JERC011,JERC00,F246,D03_BC15,D03_BC14,,RHCO,Rhus,copallinum,deciduous,winged sumac,,,,,,,,,1,0,0.5,0,41,315.1,6.4,,,,,,1,0.7,JERC_011,BC15; BC14,1.27,17,17,0.1666,0.0098,21.53506786,1.2668,0.0077,,,,,,,
D314_F247,JERC,JERC011,JERC00,F247,D03_BC15,D03_BC14,,PIPA2,Pinus,palustris,coniferous,longleaf pine,,,,,,,,*Just outside of 20x20 plot. Sampled anyway because we were lacking samples from mature PIPA,23.2,-1.6,9.3,-1.5,41,12.1,334.1,9.5,-1.5,11,9.7,-1.5,,,JERC_011,BC15; BC14,,15,15,0.89,0.0593,37.73811,2.5159,0.0236,,,,,,,
D314_F215,JERC,JERC016,JERC00,F215,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,6.6,-1.8,1.8,-1.8,41,235.3,3.7,4.1,-1.7,5.8,4.4,-1.6,,,JERC_016,BC15; BC14,1.27,16,16,0.2027,0.0127,20.26829916,1.2668,0.01,,,,,,,
D314_F216,JERC,JERC016,JERC00,F216,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,3.8,-1.2,0.9,-1.2,41,250.8,7.8,3.2,-1.4,4.6,2.3,-1.4,,,JERC_016,BC15; BC14,1.27,19,19,0.2169,0.0114,24.06860526,1.2668,0.009,,20140170.04,-4.5165126,-30.7583075,1.6216205,48.393251,
D314_F217,JERC,JERC016,JERC00,F217,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,6,-1.6,2.7,-1.6,41,223.6,6.8,5.4,-1.6,7,3.9,-1.6,,,JERC_016,BC15; BC14,1.905,15,15,0.3956,0.0264,42.75344355,2.8502,0.0093,,20140170.04,-4.8508132,-31.7279875,1.6771233,48.7318761,
D314_F218,JERC,JERC019,JERC00,F218,D03_BC15,D03_BC14,,QUFA,Quercus,falcata,deciduous,southern red oak,,,,,,,,,17.4,-1.3,3.5,-1.4,41,223,8.2,4.8,-1.5,6.3,5.3,-1.5,,,JERC_019,BC15; BC14,1.905,18,18,0.5683,0.0316,51.30413226,2.8502,0.0111,,,,,,,
D314_F219,JERC,JERC019,JERC00,F219,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,3.2,-1.4,1.2,-1.4,41,83.7,6.5,2,-1.5,3.5,2.5,-1.5,,,JERC_019,BC15; BC14,,15,15,0.6363,0.0424,53.56721,3.5711,0.0119,,,,,,,
D314_F220,JERC,JERC019,JERC00,F220,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,4,-1.4,0.4,-1.4,41,126.1,7.3,3.5,-1.5,5,2.3,-1.5,,,JERC_019,BC15; BC14,1.27,18,18,0.2767,0.0154,22.80183656,1.2668,0.0121,,,,,,,
D314_F221,JERC,JERC019,JERC00,F221,D03_BC15,D03_BC14,,QULA3,Quercus,laurifolia,deciduous,laurel oak,,,,,,,,,3.1,0,1,0,41,307.3,10,,,,,,2.6,1.5,JERC_019,BC15; BC14,1.27,16,16,0.2603,0.0163,20.26829916,1.2668,0.0128,,,,,,,
D314_F222,JERC,JERC019,JERC00,F222,D03_BC15,D03_BC14,,SAAL5,Sassafras,albidum,deciduous,sassafras,,,,,,,,,3.3,0,1.6,0,41,132.3,3.4,,,,,,3.1,2.2,JERC_019,BC15; BC14,1.905,18,18,0.333,0.0185,51.30413226,2.8502,0.0065,,,,,,,
D314_F223,JERC,JERC019,JERC00,F223,D03_BC15,D03_BC14,,SAAL5,Sassafras,albidum,deciduous,sassafras,,,,,,,,,1,0,0.5,0,41,299,9.6,,,,,,1,0.7,JERC_019,BC15; BC14,1.905,17,17,0.3564,0.021,48.45390269,2.8502,0.0074,,,,,,,
D314_F224,JERC,JERC019,JERC00,F224,D03_BC15,D03_BC14,,SAAL5,Sassafras,albidum,deciduous,sassafras,,,,,,,,,3.6,0,2,0,41,324.8,4.9,,,,,,3,2.5,JERC_019,BC15; BC14,1.905,17,17,0.4877,0.0287,48.45390269,2.8502,0.0101,,20140170.04,-2.3225398,-28.6703675,1.983862,50.2365865,REPLICATED; values here for first run only
D314_F225,JERC,JERC019,JERC00,F225,D03_BC15,D03_BC14,,CAAM2,Callicarpa,americana,deciduous,American beautyberry,,,,,,,,,2.4,0,1.3,0,41,126.1,4.1,,,,,,2.3,1.5,JERC_019,BC15; BC14,1.905,19,19,0.2838,0.0149,54.15436183,2.8502,0.0052,,,,,,,
D314_F226,JERC,JERC019,JERC00,F226,D03_BC15,D03_BC14,,CAAM2,Callicarpa,americana,deciduous,American beautyberry,,,,,,,,,1.5,0,0.6,0,41,147.9,7.4,,,,,,1.4,0.7,JERC_019,BC15; BC14,1.905,18,18,0.2093,0.0116,51.30413226,2.8502,0.0041,,,,,,,
D314_F227,JERC,JERC019,JERC00,F227,D03_BC15,D03_BC14,,CAAM2,Callicarpa,americana,deciduous,American beautyberry,,,,,,,,,2,0,0.6,0,41,333.5,6.6,,,,,,1.8,1.2,JERC_019,BC15; BC14,1.905,16,16,0.29,0.0181,45.60367312,2.8502,0.0064,,,,,,,
D314_F228,JERC,JERC019,JERC00,F228,D03_BC15,D03_BC14,,ROPS,Robinia,pseudoacacia,deciduous,black locust,,,,,,,,,2,0,0.7,0,41,331.7,1.7,,,,,,1.6,0.9,JERC_019,BC15; BC14,1.27,16,16,0.1301,0.0081,20.26829916,1.2668,0.0064,,,,,,,
D314_F229,JERC,JERC019,JERC00,F229,D03_BC15,D03_BC14,,ROPS,Robinia,pseudoacacia,deciduous,black locust,,,,,,,,,1.5,0,0.9,0,41,305.3,11.2,,,,,,1.5,1,JERC_019,BC15; BC14,1.905,15,15,0.248,0.0165,42.75344355,2.8502,0.0058,,20140170.05,0.4899892,-31.1160725,3.211774,47.0890634,
D314_F230,JERC,JERC019,JERC00,F230,D03_BC15,D03_BC14,,ROPS,Robinia,pseudoacacia,deciduous,black locust,,,,,,,,,2.3,0,0.6,0,41,327.6,6.9,,,,,,1.5,1,JERC_019,BC15; BC14,1.27,17,17,0.1219,0.0072,21.53506786,1.2668,0.0057,,,,,,,
D314_F231,JERC,JERC019,JERC00,F231,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,4.1,0,1.8,0,41,358.6,5.3,,,,,,3,2.4,JERC_019,BC15; BC14,1.905,16,16,0.4387,0.0274,45.60367312,2.8502,0.0096,,,,,,,
D314_F232,JERC,JERC019,JERC00,F232,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,1.6,0,0.5,0,41,306.6,9,,,,,,1.5,1,JERC_019,BC15; BC14,1.905,16,16,0.4274,0.0267,45.60367312,2.8502,0.0094,,20140170.05,-0.5779711,-30.4083625,1.3706302,47.0042953,
D314_F233,JERC,JERC019,JERC00,F233,D03_BC15,D03_BC14,,DIVI5,Diospyros,virginiana,deciduous,common persimmon,,,,,,,,,2,0,0.6,0,41,271.5,3.4,,,,,,1.9,1,JERC_019,BC15; BC14,1.905,17,17,0.3271,0.0192,48.45390269,2.8502,0.0068,,,,,,,
